INFO - 2025-06-27 16:35:52,176 - 初始化: 160x160网格, 分辨率1.0mm/像素
INFO - 2025-06-27 16:35:52,176 - 加载刻蚀量文件: Eching_amount_Map.csv
INFO - 2025-06-27 16:35:52,185 - 数据点: 原始=110个, 清洗后=110个
INFO - 2025-06-27 16:35:52,260 - 刻蚀量加载成功: min=0.5nm, max=166.8nm
INFO - 2025-06-27 16:35:52,263 - 加载离子束配置文件: ion_beam_profile.csv
INFO - 2025-06-27 16:35:52,263 - 原始光束尺寸: (31, 31), 数据范围:[0.0000, 264.7949]
INFO - 2025-06-27 16:35:52,263 - 光束处理完成: 最大值=0.030226, 均值=0.000039
INFO - 2025-06-27 16:35:52,263 - 开始反卷积计算停留时间...
INFO - 2025-06-27 16:35:52,314 - 填充大小: 240像素 (因子=1.5)
INFO - 2025-06-27 16:35:52,350 - 自适应正则化: max_power=2.44e-06, min_power=3.97e-19, epsilon=2.44e-10
INFO - 2025-06-27 16:35:52,389 - 停留时间计算完成: min=0.0010s, max=10.0000s, avg=8.7863s
INFO - 2025-06-27 16:35:52,396 - 速度图创建: min=0.1000mm/s, max=100.0000mm/s
INFO - 2025-06-27 16:35:52,425 - 生成轨迹文件: optimized_recipe.csv，包含 1443 点
DEBUG - 2025-06-27 16:35:52,470 - Loaded backend tkagg version 8.6.
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,593 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,603 - STREAM b'IDAT' 78 1189
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,617 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'IDAT' 78 2994
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,728 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IDAT' 78 696
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,733 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IDAT' 78 526
DEBUG - 2025-06-27 16:35:52,737 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,738 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'IDAT' 78 499
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,740 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IDAT' 78 673
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,747 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'IDAT' 78 922
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,750 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'IDAT' 78 568
DEBUG - 2025-06-27 16:35:52,754 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,757 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,758 - STREAM b'IDAT' 78 626
DEBUG - 2025-06-27 16:35:52,765 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - 2025-06-27 16:35:52,767 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,795 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,795 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,795 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.716666666666666
DEBUG - 2025-06-27 16:35:52,795 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,798 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,798 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,798 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,798 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 8.001666666666665
DEBUG - 2025-06-27 16:35:52,798 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.716666666666666
DEBUG - 2025-06-27 16:35:52,802 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,803 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,803 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,803 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,803 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,806 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,808 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,808 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,810 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,810 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,812 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,813 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,814 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,814 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,814 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,816 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STHUPO.TTF', name='STHupo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,816 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11467_u.ttf', name='ITC Bookman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,818 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,818 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,820 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,820 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:35:52,820 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92500_UB.TTF', name='CG Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,823 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,823 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,823 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13732_u.ttf', name='New Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,825 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_I.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STKAITI.TTF', name='STKaiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,826 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Bd.ttf', name='HP Simplified', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,831 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
